C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\bin\Debug\TestCode.exe
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\bin\Debug\TestCode.pdb
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\bin\Debug\TestCode.xml
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\obj\Debug\TestCode.Form1.resources
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\obj\Debug\TestCode.Resources.resources
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\obj\Debug\TestCode.vbproj.GenerateResource.Cache
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\obj\Debug\TestCode.exe
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\obj\Debug\TestCode.xml
C:\Users\Acer_Laptop\AppData\Local\Temporary Projects\TestCode\obj\Debug\TestCode.pdb
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.exe
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.xml
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.pdb
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\bin\Debug\TestCode.exe
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\bin\Debug\TestCode.pdb
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\bin\Debug\TestCode.xml
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.Form1.resources
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.Resources.resources
C:\Users\Acer_Laptop\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.vbproj.GenerateResource.Cache
C:\Users\FaiFooNa\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.exe
C:\Users\FaiFooNa\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.xml
C:\Users\FaiFooNa\Documents\Visual Studio 2008\Projects\TestCode\TestCode\obj\Debug\TestCode.pdb
